"dimension","scenario","goal","eez_nam","region_id","value"
"score",2012,"AO","Nauru",10,45.79
"score",2012,"AO","Mozambique",41,43.41
"score",2012,"AO","Republique du Congo",100,51.28
"score",2012,"AO","Peru",138,68.91
"score",2012,"AO","United Kingdom",180,80.34
"score",2012,"AO","Croatia",187,53.11
"score",2012,"AO","Northern Saint-Martin",221,75.78
"score",2012,"BD","Nauru",10,89.87
"score",2012,"BD","Mozambique",41,89.32
"score",2012,"BD","Republique du Congo",100,86.98
"score",2012,"BD","Peru",138,79.52
"score",2012,"BD","United Kingdom",180,80.68
"score",2012,"BD","Croatia",187,93.9
"score",2012,"BD","Northern Saint-Martin",221,95.09
"score",2012,"CP","Nauru",10,96.86
"score",2012,"CP","Mozambique",41,81.59
"score",2012,"CP","Republique du Congo",100,NA
"score",2012,"CP","Peru",138,56.71
"score",2012,"CP","United Kingdom",180,28.2
"score",2012,"CP","Croatia",187,NA
"score",2012,"CP","Northern Saint-Martin",221,95.26
"score",2012,"CS","Nauru",10,NA
"score",2012,"CS","Mozambique",41,98.85
"score",2012,"CS","Republique du Congo",100,NA
"score",2012,"CS","Peru",138,56.67
"score",2012,"CS","United Kingdom",180,55.73
"score",2012,"CS","Croatia",187,NA
"score",2012,"CS","Northern Saint-Martin",221,100
"score",2012,"CW","Nauru",10,52.06
"score",2012,"CW","Mozambique",41,62.11
"score",2012,"CW","Republique du Congo",100,50.41
"score",2012,"CW","Peru",138,60.89
"score",2012,"CW","United Kingdom",180,62.93
"score",2012,"CW","Croatia",187,66.11
"score",2012,"CW","Northern Saint-Martin",221,53.18
"score",2012,"ECO","Nauru",10,58.99
"score",2012,"ECO","Mozambique",41,100
"score",2012,"ECO","Republique du Congo",100,72.76
"score",2012,"ECO","Peru",138,31.4
"score",2012,"ECO","United Kingdom",180,91.24
"score",2012,"ECO","Croatia",187,100
"score",2012,"ECO","Northern Saint-Martin",221,81.36
"score",2012,"FIS","Nauru",10,95.5
"score",2012,"FIS","Mozambique",41,76.49
"score",2012,"FIS","Republique du Congo",100,74.83
"score",2012,"FIS","Peru",138,69.48
"score",2012,"FIS","United Kingdom",180,69.43
"score",2012,"FIS","Croatia",187,67.52
"score",2012,"FIS","Northern Saint-Martin",221,NA
"score",2012,"FP","Nauru",10,95.5
"score",2012,"FP","Mozambique",41,76.11
"score",2012,"FP","Republique du Congo",100,74.83
"score",2012,"FP","Peru",138,69.09
"score",2012,"FP","United Kingdom",180,60.76
"score",2012,"FP","Croatia",187,62.13
"score",2012,"FP","Northern Saint-Martin",221,NA
"score",2012,"HAB","Nauru",10,99.1
"score",2012,"HAB","Mozambique",41,94.82
"score",2012,"HAB","Republique du Congo",100,89.77
"score",2012,"HAB","Peru",138,77.26
"score",2012,"HAB","United Kingdom",180,73.2
"score",2012,"HAB","Croatia",187,98.62
"score",2012,"HAB","Northern Saint-Martin",221,96.39
"score",2012,"ICO","Nauru",10,62.07
"score",2012,"ICO","Mozambique",41,56.56
"score",2012,"ICO","Republique du Congo",100,58.82
"score",2012,"ICO","Peru",138,58.81
"score",2012,"ICO","United Kingdom",180,65.3
"score",2012,"ICO","Croatia",187,51.77
"score",2012,"ICO","Northern Saint-Martin",221,67.9
"score",2012,"Index","Nauru",10,65.12
"score",2012,"Index","Mozambique",41,64.86
"score",2012,"Index","Republique du Congo",100,54.53
"score",2012,"Index","Peru",138,56.95
"score",2012,"Index","United Kingdom",180,67.68
"score",2012,"Index","Croatia",187,71.05
"score",2012,"Index","Northern Saint-Martin",221,86.54
"score",2012,"LE","Nauru",10,66.79
"score",2012,"LE","Mozambique",41,100
"score",2012,"LE","Republique du Congo",100,64.54
"score",2012,"LE","Peru",138,53.79
"score",2012,"LE","United Kingdom",180,91.39
"score",2012,"LE","Croatia",187,79.9
"score",2012,"LE","Northern Saint-Martin",221,89.09
"score",2012,"LIV","Nauru",10,74.59
"score",2012,"LIV","Mozambique",41,100
"score",2012,"LIV","Republique du Congo",100,56.32
"score",2012,"LIV","Peru",138,76.19
"score",2012,"LIV","United Kingdom",180,91.55
"score",2012,"LIV","Croatia",187,59.8
"score",2012,"LIV","Northern Saint-Martin",221,96.82
"score",2012,"LSP","Nauru",10,0
"score",2012,"LSP","Mozambique",41,39.12
"score",2012,"LSP","Republique du Congo",100,99.01
"score",2012,"LSP","Peru",138,73.96
"score",2012,"LSP","United Kingdom",180,100
"score",2012,"LSP","Croatia",187,33.02
"score",2012,"LSP","Northern Saint-Martin",221,100
"score",2012,"MAR","Nauru",10,0.06
"score",2012,"MAR","Mozambique",41,0.12
"score",2012,"MAR","Republique du Congo",100,NA
"score",2012,"MAR","Peru",138,19.72
"score",2012,"MAR","United Kingdom",180,14.83
"score",2012,"MAR","Croatia",187,15.85
"score",2012,"MAR","Northern Saint-Martin",221,NA
"score",2012,"NP","Nauru",10,NA
"score",2012,"NP","Mozambique",41,35.39
"score",2012,"NP","Republique du Congo",100,15.42
"score",2012,"NP","Peru",138,37.06
"score",2012,"NP","United Kingdom",180,61.4
"score",2012,"NP","Croatia",187,70.89
"score",2012,"NP","Northern Saint-Martin",221,NA
"score",2012,"SP","Nauru",10,31.03
"score",2012,"SP","Mozambique",41,47.84
"score",2012,"SP","Republique du Congo",100,78.92
"score",2012,"SP","Peru",138,66.38
"score",2012,"SP","United Kingdom",180,82.65
"score",2012,"SP","Croatia",187,42.39
"score",2012,"SP","Northern Saint-Martin",221,83.95
"score",2012,"SPP","Nauru",10,80.63
"score",2012,"SPP","Mozambique",41,83.82
"score",2012,"SPP","Republique du Congo",100,84.19
"score",2012,"SPP","Peru",138,81.79
