"ECO_CODE","ECOREGION","PROV_CODE","PROVINCE","RLM_CODE","REALM","ALT_CODE","ECO_CODE_X","Lat_Zone","artisanal_fishing","cumulative_impacts.gri","demersal_destructive_fishing","demersal_nondest_high_bycatch","demersal_nondest_low_bycatch","inorganic","night_lights","ocean_acidification","oil_rigs","pelagic_high_bycatch","pelagic_low_bycatch","plumes_fert","plumes_pest","population","sst","uv"
20015,"East Siberian Sea",1,"Arctic",1,"Arctic",15,15,"Polar",1.29399813965507e-05,0.961159542734909,6.1854789895718e-07,1.3556179568025e-07,0,0.00046666778226148,1.9529543747461e-05,0.305512570813548,0,0,0,3.05267486058202e-05,7.15030550389975e-07,0.000600709673410322,0.319963043694113,0.334552084298466
20016,"Laptev Sea",1,"Arctic",1,"Arctic",14,16,"Polar",1.39355211537126e-05,0.64902944537838,0,0,0,0.00127552514199752,2.54387195926073e-05,0.229085948544935,0,0,0,0.000637707624942147,8.002339564668e-05,0.00153195556696933,0.220753333763192,0.195625579524182
20017,"Kara Sea",1,"Arctic",1,"Arctic",13,17,"Polar",4.80049113716639e-05,1.2566391864101,3.50229735580768e-05,5.92330958045162e-08,1.08853417563307e-05,0.00134399964852661,0.000127443342716728,0.485594644385664,7.23748436198481e-07,0,0,0.000497998753350428,0.000139845771380556,0.00407597518447608,0.482400057904128,0.282364527513822
20018,"North and East Barents Sea",1,"Arctic",1,"Arctic",11,18,"Polar",9.32197355720938e-06,2.70317345876297,0.157595555637673,0.155503678873053,0.0414112447093837,0.000274197105788337,3.18198047562073e-05,0.839354584540812,0,0,0.0148486377158904,5.63516227871364e-05,2.88133558221067e-06,0.000680530077784971,1.0519259641003,0.441478692312494
20019,"White Sea",1,"Arctic",1,"Arctic",12,19,"Polar",0.00193387656745695,2.23607877985573,0.0568730735654765,0.118394025295108,0.0719071506532137,0.0226528466048568,0.0025543711697135,0.402009913560391,0,0,0.00134639747885272,0.00337646974408487,0.000188006125844963,0.0360617988801814,1.10286372590263,0.415917134546502
20020,"South and West Iceland",2,"Northern European Seas",2,"Temperate Northern Atlantic",27,20,"Temperate",0.000823105009875159,4.19763809207617,0.281093609470143,0.163190550291267,0.13249642342756,0.00173875254187178,0.000813113267123679,0.954777405878763,0,0,0.0338167122441753,0.00178129577439849,2.09196686270383e-06,0.00599099256880058,2.10114587869114,0.519968160697629
20021,"Faroe Plateau",2,"Northern European Seas",2,"Temperate Northern Atlantic",31,21,"Temperate",0.000259742710173397,4.14359760531322,0.263026678726836,0.0925114203420885,0.0457692693706555,0.000566812109903394,0.000428310742408824,1.08204976282567,0,0,0.0662448813907436,0,0,0.00404417145865005,2.00074152384901,0.587955025928044
20022,"Southern Norway",2,"Northern European Seas",2,"Temperate Northern Atlantic",33,22,"Temperate",0.0034599442763404,4.17088771116356,0.306215741168891,0.312633210842047,0.13183173139289,0.0128511660614555,0.0113953282534337,0.876769050067553,0.000636419947502151,0,0.168690621147148,0.00597574240013755,0.000109044918125396,0.054207748177915,1.82959192619644,0.4565200321859
20023,"Northern Norway and Finnmark",2,"Northern European Seas",2,"Temperate Northern Atlantic",28,23,"Temperate",0.00134490746228197,4.06526776256025,0.231226372934868,0.242663923150292,0.102358038077342,0.00810796935380556,0.00704922722612843,0.974596874454085,0,0,0.130044690564257,0.000595723370041453,7.13960106527231e-06,0.0295364557946399,1.82051830140171,0.517218137530525
20024,"Baltic Sea",2,"Northern European Seas",2,"Temperate Northern Atlantic",29,24,"Temperate",0.00343901981845912,1.96226068343864,0.0150848227265157,0.130491638242445,0.112487021079051,0.0556699409201479,0.0128232183160366,0.012386425038918,0,0,0.0474692801059168,0.0482578497862273,0.00554046720257272,0.0703857442514237,1.03518246497076,0.41304278483479
20025,"North Sea",2,"Northern European Seas",2,"Temperate Northern Atlantic",32,25,"Temperate",0.00235203878450229,3.46951623681605,0.357174840123051,0.204920359778079,0.105055765087213,0.0321265595637924,0.00733567355275208,0.598734480985108,0.000262735482020533,0,0.0972486500524366,0.038074918950535,0.00684950040437713,0.0330801848765245,1.41324814370168,0.573052389590995
20026,"Celtic Seas",2,"Northern European Seas",2,"Temperate Northern Atlantic",30,26,"Temperate",0.00173030288558858,3.99274359114416,0.248855146608212,0.114189342416431,0.0541939440582563,0.0116501179330782,0.00336324960289611,0.938568620672173,0,0,0.0429619093626188,0.0118542310503826,0.00154302277651202,0.0207595507972712,1.87238104732744,0.67069309647906
20027,"South European Atlantic Shelf",3,"Lusitanian",2,"Temperate Northern Atlantic",40,27,"Temperate",0.00097342487253949,3.4669721531982,0.0969221385120167,0.0600866865672523,0.0628082154585314,0.0164914103922324,0.00325688153408848,1.070930285203,0,0,0.0187065030790347,0.0122923008233533,0.00470590287506161,0.0114634851917175,1.46342164576899,0.644913266983249
20028,"Saharan Upwelling",3,"Lusitanian",2,"Temperate Northern Atlantic",38,28,"Temperate",0.000346646829789789,3.91811560192745,0.0956319146351163,0.139873426308452,0.185423574650659,0.0089743556976915,0.000762599161249076,1.03587675167361,0,0.000699951149780366,0.00780241741072043,0.00625477136396074,0.00139446398954363,0.00663722421830604,1.75832988737501,0.670107607796566
20029,"Azores Canaries Madeira",3,"Lusitanian",2,"Temperate Northern Atlantic",36,29,"Temperate",4.94569164917201e-05,3.73726299709304,0.00961629774384969,0.00736502873575107,0.0106099023683346,0.00102073009222736,0.000488837660447942,1.15890572179999,0,0.00012448733348384,0.00354054604688583,0.000677936860697214,0.000101274378185205,0.00170501446070388,1.76928658672658,0.773771166575338
