"ECO_CODE","ECOREGION","PROV_CODE","PROVINCE","RLM_CODE","REALM","ALT_CODE","ECO_CODE_X","Lat_Zone","demersal_destructive_fishing_combo_2013_minus_2008","demersal_nondest_high_bycatch_combo_2013_minus_2008","demersal_nondest_low_bycatch_combo_2013_minus_2008","night_lights_combo_2013_minus_2008","oil_rigs_combo_2013_minus_2008","pelagic_high_bycatch_combo_2013_minus_2008","pelagic_low_bycatch_combo_2013_minus_2008","plumes_fert_combo_2013_minus_2008","plumes_pest_combo_2013_minus_2008","population_combo_2013_minus_2008","sst_combo_2013_minus_2008","uv_combo_2013_minus_2008","global_cumul_impact_2013_minus_2008"
20001,"North Greenland",1,"Arctic",1,"Arctic",8,1,"Polar",-0.00451960990385882,-0.000512131695291178,-0.000119602141307494,0,0,0,0,8.4637465209138e-06,5.50726262569265e-07,-7.3843886426104e-07,-0.0139055435515125,-0.000704131360838158,-0.0197527433915268
20002,"North and East Iceland",1,"Arctic",1,"Arctic",10,2,"Polar",-0.0539316023371738,-0.0282438966425936,-0.0275183922867631,2.46697637902114e-05,0,0,-0.0103122968344039,-1.19787611438068e-05,-2.51352097250255e-08,-1.45477270994125e-05,-0.0884608495690706,0.0144814345068316,-0.193987483573266
20003,"East Greenland Shelf",1,"Arctic",1,"Arctic",7,3,"Polar",-0.00987589625384576,-0.00500758699753226,-0.00546258422375419,2.31638666103121e-06,0,0,-0.000359755795947333,0,0,0.000164019618122544,-0.130652732463819,0.0237343108477827,-0.127457908938844
20004,"West Greenland Shelf",1,"Arctic",1,"Arctic",9,4,"Polar",-0.0211422282668451,-0.0053085003429478,-0.000547048687355553,2.27436535105359e-05,0,0,-4.9860637235047e-06,0,0,0.000214417223212786,0.0312875264250195,0.00411107927641975,0.00863300535553992
20005,"Northern Grand Banks - Southern Labrador",1,"Arctic",1,"Arctic",5,5,"Polar",-0.0265661959630494,-0.0153811124857822,-0.00435171068026229,6.00231659929513e-05,0,0,-0.00286131982307667,0.000113400237059882,1.72738398119178e-05,-0.000132570926142669,0.101891928393132,-0.0387085709157145,0.0140811459398079
20006,"Northern Labrador",1,"Arctic",1,"Arctic",6,6,"Polar",-0.0176911553042938,-0.00179921537840591,-0.00172647291275383,1.95777732999508e-05,0,0,-0.00138507135136181,0.000171349240595096,7.80463401579683e-06,-2.22593455790667e-06,0.0723129073747923,0.0121399479392178,0.0620474452668395
20008,"Hudson Complex",1,"Arctic",1,"Arctic",3,8,"Polar",-4.32182035025384e-05,-4.27290522345939e-06,-1.12299741673219e-06,1.28604526538777e-05,0,0,-6.88878564592605e-08,3.39653764244436e-05,1.79315316809458e-05,3.91733553240988e-05,0.08125206020276,-0.014793889922925,0.0665134163113744
20011,"Beaufort-Amundsen-Viscount Melville-Queen Maud",1,"Arctic",1,"Arctic",19,11,"Polar",-7.84477322366206e-06,-1.3847264598205e-06,0,2.55856781266101e-06,0,0,0,3.84091730317164e-05,2.11655386359879e-06,2.40322803930665e-05,0.0163384689787881,-0.0143954541945659,0.0020009016696784
20012,"Beaufort Sea - continental coast and shelf",1,"Arctic",1,"Arctic",18,12,"Polar",-4.07290745477077e-06,-6.70379424640876e-07,0,1.40508514097425e-05,-1.69643577125112e-07,0,0,0.000296807288007502,2.93937737562473e-05,-4.68108379243817e-05,0.0529377771973358,-0.0794055655846838,-0.0261792605280104
20013,"Chukchi Sea",1,"Arctic",1,"Arctic",16,13,"Polar",-3.08551016123699e-05,-6.36159994824918e-06,-3.34804462112699e-08,-3.74272123136906e-06,0,0,0,0.000319941340370505,1.85131730500268e-05,1.17188131982462e-05,-0.014086515623086,0.0590205004382811,0.0452431689664083
20015,"East Siberian Sea",1,"Arctic",1,"Arctic",15,15,"Polar",-8.90016344180451e-06,-1.94616554056226e-06,0,-2.71067386583987e-06,0,0,0,2.05634959117339e-06,1.43938842544661e-08,-6.06325439377065e-05,-0.118896052812818,0.028503380170701,-0.0904647919411852
20016,"Laptev Sea",1,"Arctic",1,"Arctic",14,16,"Polar",0,0,0,1.42649462888953e-06,0,0,0,7.82503167291098e-06,2.31951805633493e-06,-0.000357755858224605,-0.0136345493580367,0.0070955000973713,-0.00688523435378224
20017,"Kara Sea",1,"Arctic",1,"Arctic",13,17,"Polar",-9.64150453699107e-05,-2.37397097420211e-07,-3.24962491961117e-05,1.37241961394401e-05,6.96609178161639e-08,0,0,9.62056114793266e-06,7.84839051330969e-06,-0.000212500961500486,-0.0595954877631337,-0.00429837796587793,-0.0642042522506461
20018,"North and East Barents Sea",1,"Arctic",1,"Arctic",11,18,"Polar",-0.0503117974762382,-0.0420177285796311,-0.0126195519869975,2.90833112852233e-06,0,0,-0.000987616442227249,2.30358048162512e-06,4.84560329126649e-07,2.19811728040613e-05,-0.0453704031529738,0.000253165341896632,-0.151026255765112
20019,"White Sea",1,"Arctic",1,"Arctic",12,19,"Polar",-0.0111684864603796,-0.021645006995512,-0.0090210248665626,2.87016144233799e-05,0,0,-0.000345344740883511,0.000203564418229703,8.07024738125031e-06,0.000689758310246692,0.00152719648954262,0.0320832910296432,-0.00763927972622344
20020,"South and West Iceland",2,"Northern European Seas",2,"Temperate Northern Atlantic",27,20,"Temperate",-0.0666894333849859,-0.040038393199255,-0.0254457714576391,2.34686092939579e-05,0,0,-0.0129698512289919,3.40537345108072e-05,2.31033816650865e-07,-0.000230896683132163,0.0987864070517265,-0.0741171058773084,-0.120647289724773
20021,"Faroe Plateau",2,"Northern European Seas",2,"Temperate Northern Atlantic",31,21,"Temperate",-0.11540984412569,-0.0491762705168029,-0.0236335563126745,0.000143934408528177,0,0,-0.0361650011558682,0,0,2.20110113684899e-05,-0.0577157199328598,-0.0258615002615331,-0.307795947532122
20022,"Southern Norway",2,"Northern European Seas",2,"Temperate Northern Atlantic",33,22,"Temperate",-0.0250063887412255,-0.0244087266984468,-0.0108089293321012,0.00123720723266033,-0.000144086654878266,0,-0.0158427517119466,0.00109816606774924,3.69376077987339e-05,0.000355731349656433,0.00850623867055608,0.0193798172263214,-0.0455967834488347
20023,"Northern Norway and Finnmark",2,"Northern European Seas",2,"Temperate Northern Atlantic",28,23,"Temperate",-0.0232969239013468,-0.0220076382686217,-0.00988003382675813,0.00102721175806478,0,0,-0.0111695047111868,-0.000210909511688882,-1.50757492385875e-06,0.000294588180432665,-0.0128502441111271,0.00256709897144298,-0.0755278642127204
20024,"Baltic Sea",2,"Northern European Seas",2,"Temperate Northern Atlantic",29,24,"Temperate",-0.00223788012891413,-0.0147711560748,-0.00991221979067521,6.65200270636213e-05,0,0,-0.00567305520494094,-0.000169523521597821,0.000249000391796648,9.85244721345229e-05,0.0319413969493268,-0.0128007483105845,-0.0132091411908719
20025,"North Sea",2,"Northern European Seas",2,"Temperate Northern Atlantic",32,25,"Temperate",-0.0397538324586697,-0.0298469523864372,-0.0146980653509094,-8.87644376518949e-05,-8.23837584324233e-05,0,-0.0120829788832981,-0.00061503583987828,8.23786304121363e-05,0.000128310615296828,0.0139078080921738,0.00176290327732198,-0.0812866111993987
20026,"Celtic Seas",2,"Northern European Seas",2,"Temperate Northern Atlantic",30,26,"Temperate",-0.0516570841824282,-0.0287788651915825,-0.0125932582893643,-0.000120275850633881,0,0,-0.0124749780114106,0.00134371208680043,0.000119137339087037,-6.14505667921703e-05,0.0573875589933946,-0.0132735726640586,-0.060109076810797
20027,"South European Atlantic Shelf",3,"Lusitanian",2,"Temperate Northern Atlantic",40,27,"Temperate",-0.00699707681100698,-0.0050011459294625,-0.00381421057045052,-3.11710480284205e-05,0,0,-0.00213238094676748,-0.00064477855372136,-0.000231373638422745,2.90293183884107e-05,0.401106502516571,-0.00857219420504297,0.373711201592531
20028,"Saharan Upwelling",3,"Lusitanian",2,"Temperate Northern Atlantic",38,28,"Temperate",0.000167180627590752,0.000621316037010501,-1.20042687981657e-05,-7.54388488564394e-06,0,2.93742455462412e-05,1.42561844136648e-05,-0.000341695412312607,-0.000379421481546409,-1.52946152853296e-05,0.17052468811274,0.00805297751791455,0.1786538327776
20029,"Azores Canaries Madeira",3,"Lusitanian",2,"Temperate Northern Atlantic",36,29,"Temperate",-0.00102655080085068,-0.000355539675168728,-0.000675124706333774,-9.32549883583786e-06,0,-4.96711503066832e-06,-0.00032643045735931,-0.000215934621166095,-2.5022851139304e-05,1.25659241086961e-05,0.109346147234178,0.0134445863199725,0.120164403664056
20030,"Adriatic Sea",4,"Mediterranean Sea",2,"Temperate Northern Atlantic",0,30,"Temperate",-0.0137269212151266,-0.0081249392627099,-0.00926730336948443,-2.72669965563344e-05,0,0,-0.000704865141676197,-0.00233180228647885,-0.000641054817225763,-0.000121558867030147,-0.0785445609864995,-0.0114295008231047,-0.124919770863933
20037,"Gulf of St. Lawrence - Eastern Scotian Shelf",5,"Cold Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",23,37,"Temperate",-0.00932033841201751,-0.00855327448792769,-0.00350208097949825,-6.53900459594056e-05,0,0,-0.00268057969304134,-7.82333847380362e-05,4.70394762449521e-05,-8.9815910329433e-05,0.102874493112512,-0.00201474347046832,0.0766170760871721
20038,"Southern Grand Banks - South Newfoundland",5,"Cold Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",25,38,"Temperate",-0.035635385109982,-0.019463993210647,-0.00721090999232113,-5.04273575659529e-06,-1.28714284711317e-05,0,-0.00340631989401505,0.000445995228221777,3.11506143979867e-05,-5.94266261409326e-05,0.336768303047373,-0.0699512838936653,0.20150021674338
20039,"Scotian Shelf",5,"Cold Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",24,39,"Temperate",-0.0178083352460747,-0.0122178979993882,-0.00708341422458697,-0.000225201887958356,0,0,-0.00749271382092163,-0.000325563102480837,-9.29555759986533e-06,-2.80629544892321e-05,0.00282215811434237,-0.0211215766019281,-0.0634899017443455
20041,"Virginian",5,"Cold Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",26,41,"Temperate",-0.00896637251486631,-0.0039418609557924,-0.00272730219027326,-0.000284891585297843,0,0,-0.000543848502902777,-0.000407964459910785,-6.73903154566961e-05,-0.000256284139756588,0.112406081990517,0.0023265007191475,0.0975366679479566
20043,"Northern Gulf of Mexico",6,"Warm Temperate Northwest Atlantic",2,"Temperate Northern Atlantic",20,43,"Temperate",-0.00481605251430469,-0.00198404251723006,-0.00347376790266322,-4.37603200755722e-05,7.15156239330325e-06,-0.00041296569956012,-4.01863095093306e-05,-0.000247059595990865,4.55940644443086e-05,-4.54835125471194e-05,0.0498063731545151,-0.00231062196830339,0.0364851782801886
20044,"Black Sea",7,"Black Sea",2,"Temperate Northern Atlantic",41,44,"Temperate",-0.00747197875678718,-0.00642592333125811,-0.0179477494309786,2.29823848976831e-05,-3.55073782429808e-05,-6.30275530087878e-05,-0.00196216132938329,0.000853417733101078,0.000642199078782371,-8.21345741982406e-05,0.0806095079114413,-0.00433175465506771,0.0438078698090722
20045,"Sea of Okhotsk",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",48,45,"Temperate",0.0271438479977555,0.00803864895127069,0.00807994194292687,2.90369939706719e-05,-6.52032841870102e-06,0,-9.73807477695097e-06,5.36881765197332e-05,-1.45583200158047e-05,7.14159134878102e-05,0.0921210966414406,0.017943057904924,0.153449918686392
20047,"Oyashio Current",8,"Cold Temperate Northwest Pacific",3,"Temperate Northern Pacific",46,47,"Temperate",0.0106532717205602,0.0025910138898419,0.00438484589142955,-2.58919868666303e-05,0,0,-0.000313213195372727,0.000144454754494449,-2.30366823680541e-06,-4.8086910160427e-05,0.59377498714734,0.0313886829804058,0.642547758942865
